# x, y, size, rot, r, g, b, alpha, width, space, lines, blur
660, 757.5, 24, 0.7, 45, 47, 58, 225, 0, 0, 1, 0.25      # 1. Фамилия
660, 837, 24, 1.2, 45, 47, 58, 225, 0, 0, 1, 0.25        # 2. Имя
660, 878, 24, 1.2, 45, 47, 58, 225, 0, 0, 1, 0.25        # 3. Отчество
710, 917, 24, 1.2, 45, 47, 58, 225, 0, 0, 1, 0.22        # 4. Дата рожд. (чуть четче)
660, 999.5, 24, 1.7, 45, 47, 58, 225, 20, 15.8, 3, 0.28  # 5. Место рожд.
500, 923.5, 23, 0.7, 45, 47, 58, 225, 0, 0, 1, 0.25      # 6. Пол
535, 353.5, 24, 0.7, 45, 47, 58, 225, 22, 14.5, 3, 0.30  # 7. Кем выдан (матричный эффект)
357, 439, 24, -0.3, 45, 47, 58, 225, 0, 0, 1, 0.22       # 8. Дата выд.
717, 432, 24, 0.2, 45, 47, 58, 225, 0, 0, 1, 0.22        # 9. Код подр.
870, 873, 28, -87.0, 165, 40, 40, 210, 0, 0, 1, 0.35     # 10. Номер (НИЖ)
860, 463, 28, -89.0, 165, 40, 40, 210, 0, 0, 1, 0.35     # 11. Номер (ВЕРХ)
